output_filepath: C:\Users\Alexander Rath\3D Objects\Dihedral
reverse_normal: 0
frequency: 78000000000.000000
cell_size: 0.001282
sim_type: 0
num_iterations: -1
convergence_error: 0.100000
triangle_quadrature: 3
rectangle_quadrature: 4
Near Field 0
Iteration 2: 12297/15384
Iteration 2: 12298/15384
Iteration 2: 12299/15384
Iteration 2: 12299/15384
Iteration 2: 12300/15384
Iteration 2: 12301/15384
Iteration 2: 12302/15384
Iteration 2: 12303/15384
Iteration 2: 12304/15384
Iteration 2: 12305/15384
Iteration 2: 12306/15384
Iteration 2: 12307/15384
Iteration 2: 12312/15384
Iteration 2: 12313/15384
Iteration 2: 12314/15384
Iteration 2: 12315/15384
Iteration 2: 12316/15384
Iteration 2: 12317/15384
Iteration 2: 12318/15384
Iteration 2: 12319/15384
Iteration 2: 12320/15384
Iteration 2: 12321/15384
Iteration 2: 12322/15384
Iteration 2: 12323/15384
Iteration 2: 12324/15384
Iteration 2: 12326/15384
Iteration 2: 12327/15384
Iteration 2: 12326/15384
Iteration 2: 12328/15384
Iteration 2: 12329/15384
Iteration 2: 12330/15384
Iteration 2: 12331/15384
Iteration 2: 12332/15384
Iteration 2: 12333/15384
Iteration 2: 12334/15384
Iteration 2: 12335/15384
Iteration 2: 12336/15384
Iteration 2: 12337/15384
Iteration 2: 12338/15384
Iteration 2: 12339/15384
Iteration 2: 12340/15384
Iteration 2: 12341/15384
Iteration 2: 12342/15384
Iteration 2: 12343/15384
Iteration 2: 12344/15384
Iteration 2: 12345/15384
Iteration 2: 12346/15384
Iteration 2: 12347/15384
Iteration 2: 12348/15384
Iteration 2: 12349/15384
Iteration 2: 12350/15384
Iteration 2: 12351/15384
Iteration 2: 12352/15384
Iteration 2: 12353/15384
Iteration 2: 12354/15384
Iteration 2: 12355/15384
Iteration 2: 12356/15384
Iteration 2: 12357/15384
Iteration 2: 12358/15384
Iteration 2: 12359/15384
Iteration 2: 12360/15384
Iteration 2: 12361/15384
Iteration 2: 12362/15384
Iteration 2: 12363/15384
Iteration 2: 12364/15384
Iteration 2: 12365/15384
Iteration 2: 12366/15384
Iteration 2: 12367/15384
Iteration 2: 12368/15384
Iteration 2: 12369/15384
Iteration 2: 12370/15384
Iteration 2: 12371/15384
Iteration 2: 12372/15384
Iteration 2: 12373/15384
Iteration 2: 12374/15384
Iteration 2: 12375/15384
Iteration 2: 12376/15384
Iteration 2: 12377/15384
Iteration 2: 12378/15384
Iteration 2: 12379/15384
Iteration 2: 12380/15384
Iteration 2: 12381/15384
Iteration 2: 12382/15384
Iteration 2: 12383/15384
Iteration 2: 12384/15384
Iteration 2: 12385/15384
Iteration 2: 12386/15384
Iteration 2: 12387/15384
Iteration 2: 12387/15384
Iteration 2: 12388/15384
Iteration 2: 12388/15384
Iteration 2: 12389/15384
Iteration 2: 12390/15384
Iteration 2: 12391/15384
Iteration 2: 12392/15384
Iteration 2: 12393/15384
Iteration 2: 12394/15384
Iteration 2: 12395/15384
Iteration 2: 12396/15384
Iteration 2: 12397/15384
Iteration 2: 12398/15384
Iteration 2: 12399/15384
Iteration 2: 12400/15384
Iteration 2: 12401/15384
Iteration 2: 12402/15384
Iteration 2: 12403/15384
Iteration 2: 12404/15384
Iteration 2: 12405/15384
Iteration 2: 12406/15384
Iteration 2: 12407/15384
Iteration 2: 12408/15384
Iteration 2: 12409/15384
Iteration 2: 12410/15384
Iteration 2: 12411/15384
Iteration 2: 12412/15384
Iteration 2: 12413/15384
Iteration 2: 12414/15384
Iteration 2: 12415/15384
Iteration 2: 12416/15384
Iteration 2: 12417/15384
Iteration 2: 12418/15384
Iteration 2: 12419/15384
Iteration 2: 12420/15384
Iteration 2: 12421/15384
Iteration 2: 12421/15384
Iteration 2: 12421/15384
Iteration 2: 12422/15384
Iteration 2: 12423/15384
Iteration 2: 12424/15384
Iteration 2: 12425/15384
Iteration 2: 12426/15384
Iteration 2: 12427/15384
Iteration 2: 12428/15384
Iteration 2: 12429/15384
Iteration 2: 12430/15384
Iteration 2: 12431/15384
Iteration 2: 12432/15384
Iteration 2: 12433/15384
Iteration 2: 12434/15384
Iteration 2: 12435/15384
Iteration 2: 12436/15384
Iteration 2: 12437/15384
Iteration 2: 12438/15384
Iteration 2: 12439/15384
Iteration 2: 12440/15384
Iteration 2: 12441/15384
Iteration 2: 12442/15384
Iteration 2: 12443/15384
Iteration 2: 12444/15384
Iteration 2: 12445/15384
Iteration 2: 12446/15384
Iteration 2: 12447/15384
Iteration 2: 12448/15384
Iteration 2: 12449/15384
Iteration 2: 12450/15384
Iteration 2: 12451/15384
Iteration 2: 12452/15384
Iteration 2: 12452/15384
Iteration 2: 12453/15384
Iteration 2: 12454/15384
Iteration 2: 12455/15384
Iteration 2: 12456/15384
Iteration 2: 12457/15384
Iteration 2: 12458/15384
Iteration 2: 12459/15384
Iteration 2: 12460/15384
Iteration 2: 12461/15384
Iteration 2: 12492/15384
Iteration 2: 12492/15384
Iteration 2: 12492/15384
Iteration 2: 12492/15384
Iteration 2: 12492/15384
Iteration 2: 12492/15384
Iteration 2: 12492/15384
Iteration 2: 12492/15384
Iteration 2: 12492/15384
Iteration 2: 12492/15384
Iteration 2: 12493/15384
Iteration 2: 12493/15384
Iteration 2: 12494/15384
Iteration 2: 12494/15384
Iteration 2: 12495/15384
Iteration 2: 12496/15384
Iteration 2: 12497/15384
Iteration 2: 12497/15384
Iteration 2: 12498/15384
Iteration 2: 12498/15384
Iteration 2: 12498/15384
Iteration 2: 12499/15384
Iteration 2: 12500/15384
Iteration 2: 12500/15384
Iteration 2: 12501/15384
Iteration 2: 12502/15384
Iteration 2: 12503/15384
Iteration 2: 12503/15384
Iteration 2: 12503/15384
Iteration 2: 12504/15384
Iteration 2: 12505/15384
Iteration 2: 12506/15384
Iteration 2: 12507/15384
Iteration 2: 12508/15384
Iteration 2: 12509/15384
Iteration 2: 12510/15384
Iteration 2: 12511/15384
Iteration 2: 12512/15384
Iteration 2: 12513/15384
Iteration 2: 12514/15384
Iteration 2: 12515/15384
Iteration 2: 12516/15384
Iteration 2: 12517/15384
Iteration 2: 12518/15384
Iteration 2: 12519/15384
Iteration 2: 12520/15384
Iteration 2: 12521/15384
Iteration 2: 12522/15384
Iteration 2: 12523/15384
Iteration 2: 12524/15384
Iteration 2: 12525/15384
Iteration 2: 12526/15384
Iteration 2: 12527/15384
Iteration 2: 12528/15384
Iteration 2: 12529/15384
Iteration 2: 12530/15384
Iteration 2: 12531/15384
Iteration 2: 12532/15384
Iteration 2: 12533/15384
Iteration 2: 12534/15384
Iteration 2: 12535/15384
Iteration 2: 12536/15384
Iteration 2: 12537/15384
Iteration 2: 12538/15384
Iteration 2: 12539/15384
Iteration 2: 12540/15384
Iteration 2: 12541/15384
Iteration 2: 12542/15384
Iteration 2: 12543/15384
Iteration 2: 12544/15384
Iteration 2: 12545/15384
Iteration 2: 12546/15384
Iteration 2: 12547/15384
Iteration 2: 12548/15384
Iteration 2: 12549/15384
Iteration 2: 12550/15384
Iteration 2: 12551/15384
Iteration 2: 12552/15384
Iteration 2: 12553/15384
Iteration 2: 12554/15384
Iteration 2: 12555/15384
Iteration 2: 12556/15384
Iteration 2: 12557/15384
Iteration 2: 12558/15384
Iteration 2: 12559/15384
Iteration 2: 12560/15384
Iteration 2: 12561/15384
Iteration 2: 12562/15384
Iteration 2: 12563/15384
Iteration 2: 12564/15384
Iteration 2: 12565/15384
Iteration 2: 12566/15384
Iteration 2: 12567/15384
Iteration 2: 12568/15384
Iteration 2: 12569/15384
Iteration 2: 12570/15384
Iteration 2: 12571/15384
Iteration 2: 12572/15384
Iteration 2: 12573/15384
Iteration 2: 12574/15384
Iteration 2: 12575/15384
Iteration 2: 12576/15384
Iteration 2: 12577/15384
Iteration 2: 12578/15384
Iteration 2: 12579/15384
Iteration 2: 12580/15384
Iteration 2: 12581/15384
Iteration 2: 12582/15384
Iteration 2: 12583/15384
Iteration 2: 12584/15384
Iteration 2: 12585/15384
Iteration 2: 12586/15384
Iteration 2: 12587/15384
Iteration 2: 12588/15384
Iteration 2: 12589/15384
Iteration 2: 12590/15384
Iteration 2: 12591/15384
Iteration 2: 12592/15384
Iteration 2: 12593/15384
Iteration 2: 12594/15384
Iteration 2: 12595/15384
Iteration 2: 12596/15384
Iteration 2: 12597/15384
Iteration 2: 12598/15384
Iteration 2: 12599/15384
Iteration 2: 12600/15384
Iteration 2: 12601/15384
Iteration 2: 12602/15384
Iteration 2: 12603/15384
Iteration 2: 12604/15384
Iteration 2: 12605/15384
Iteration 2: 12606/15384
Iteration 2: 12607/15384
Iteration 2: 12608/15384
Iteration 2: 12609/15384
Iteration 2: 12610/15384
Iteration 2: 12611/15384
Iteration 2: 12612/15384
Iteration 2: 12613/15384
Iteration 2: 12614/15384
Iteration 2: 12627/15384
Iteration 2: 12628/15384
Iteration 2: 12629/15384
Iteration 2: 12629/15384
Iteration 2: 12629/15384
Iteration 2: 12630/15384
Iteration 2: 12630/15384
Iteration 2: 12631/15384
Iteration 2: 12632/15384
Iteration 2: 12632/15384
Iteration 2: 12633/15384
Iteration 2: 12634/15384
Iteration 2: 12634/15384
Iteration 2: 12635/15384
Iteration 2: 12635/15384
Iteration 2: 12636/15384
Iteration 2: 12636/15384
Iteration 2: 12637/15384
Iteration 2: 12637/15384
Iteration 2: 12638/15384
Iteration 2: 12639/15384
Iteration 2: 12639/15384
Iteration 2: 12640/15384
Iteration 2: 12641/15384
Iteration 2: 12641/15384
Iteration 2: 12642/15384
Iteration 2: 12643/15384
Iteration 2: 12643/15384
Iteration 2: 12643/15384
Iteration 2: 12644/15384
Iteration 2: 12645/15384
Iteration 2: 12646/15384
Iteration 2: 12647/15384
Iteration 2: 12648/15384
Iteration 2: 12649/15384
Iteration 2: 12650/15384
Iteration 2: 12651/15384
Iteration 2: 12652/15384
Iteration 2: 12653/15384
Iteration 2: 12654/15384
Iteration 2: 12655/15384
Iteration 2: 12656/15384
Iteration 2: 12657/15384
Iteration 2: 12658/15384
Iteration 2: 12659/15384
Iteration 2: 12660/15384
Iteration 2: 12661/15384
Iteration 2: 12662/15384
Iteration 2: 12663/15384
Iteration 2: 12664/15384
Iteration 2: 12665/15384
Iteration 2: 12666/15384
Iteration 2: 12667/15384
Iteration 2: 12668/15384
Iteration 2: 12669/15384
Iteration 2: 12670/15384
Iteration 2: 12671/15384
Iteration 2: 12672/15384
Iteration 2: 12673/15384
Iteration 2: 12674/15384
Iteration 2: 12675/15384
Iteration 2: 12676/15384
Iteration 2: 12677/15384
Iteration 2: 12678/15384
Iteration 2: 12679/15384
Iteration 2: 12680/15384
Iteration 2: 12681/15384
Iteration 2: 12681/15384
Iteration 2: 12682/15384
Iteration 2: 12683/15384
Iteration 2: 12683/15384
Iteration 2: 12683/15384
Iteration 2: 12684/15384
Iteration 2: 12685/15384
Iteration 2: 12686/15384
Iteration 2: 12686/15384
Iteration 2: 12688/15384
Iteration 2: 12686/15384
Iteration 2: 12689/15384
Iteration 2: 12687/15384
Iteration 2: 12690/15384
Iteration 2: 12691/15384
Iteration 2: 12692/15384
Iteration 2: 12693/15384
Iteration 2: 12693/15384
Iteration 2: 12694/15384
Iteration 2: 12695/15384
Iteration 2: 12696/15384
Iteration 2: 12697/15384
Iteration 2: 12698/15384
Iteration 2: 12699/15384
Iteration 2: 12700/15384
Iteration 2: 12701/15384
Iteration 2: 12702/15384
Iteration 2: 12703/15384
Iteration 2: 12704/15384
Iteration 2: 12705/15384
Iteration 2: 12706/15384
Iteration 2: 12707/15384
Iteration 2: 12708/15384
Iteration 2: 12709/15384
Iteration 2: 12710/15384
Iteration 2: 12711/15384
Iteration 2: 12712/15384
Iteration 2: 12713/15384
Iteration 2: 12714/15384
Iteration 2: 12715/15384
Iteration 2: 12716/15384
Iteration 2: 12717/15384
Iteration 2: 12718/15384
Iteration 2: 12719/15384
Iteration 2: 12720/15384
Iteration 2: 12721/15384
Iteration 2: 12722/15384
Iteration 2: 12723/15384
Iteration 2: 12724/15384
Iteration 2: 12725/15384
Iteration 2: 12726/15384
Iteration 2: 12727/15384
Iteration 2: 12728/15384
Iteration 2: 12729/15384
Iteration 2: 12730/15384
Iteration 2: 12731/15384
Iteration 2: 12732/15384
Iteration 2: 12733/15384
Iteration 2: 12734/15384
Iteration 2: 12735/15384
Iteration 2: 12736/15384
Iteration 2: 12737/15384
Iteration 2: 12738/15384
Iteration 2: 12739/15384
Iteration 2: 12740/15384
Iteration 2: 12741/15384
Iteration 2: 12742/15384
Iteration 2: 12743/15384
Iteration 2: 12744/15384
Iteration 2: 12745/15384
Iteration 2: 12746/15384
Iteration 2: 12747/15384
Iteration 2: 12748/15384
Iteration 2: 12749/15384
Iteration 2: 12750/15384
Iteration 2: 12751/15384
Iteration 2: 12752/15384
Iteration 2: 12753/15384
Iteration 2: 12754/15384
Iteration 2: 12755/15384
Iteration 2: 12756/15384
Iteration 2: 12756/15384
Iteration 2: 12757/15384
Iteration 2: 12758/15384
Iteration 2: 12759/15384
Iteration 2: 12760/15384
Iteration 2: 12761/15384
Iteration 2: 12761/15384
Iteration 2: 12762/15384
Iteration 2: 12763/15384
Iteration 2: 12764/15384
Iteration 2: 12764/15384
Iteration 2: 12765/15384
Iteration 2: 12766/15384
Iteration 2: 12767/15384
Iteration 2: 12767/15384
Iteration 2: 12768/15384
Iteration 2: 12768/15384
Iteration 2: 12769/15384
Iteration 2: 12779/15384
Iteration 2: 12780/15384
Iteration 2: 12781/15384
Iteration 2: 12783/15384
Iteration 2: 12783/15384
Iteration 2: 12784/15384
Iteration 2: 12785/15384
Iteration 2: 12786/15384
Iteration 2: 12787/15384
Iteration 2: 12788/15384
Iteration 2: 12789/15384
Iteration 2: 12790/15384
Iteration 2: 12791/15384
Iteration 2: 12792/15384
Iteration 2: 12793/15384
Iteration 2: 12794/15384
Iteration 2: 12795/15384
Iteration 2: 12796/15384
Iteration 2: 12797/15384
Iteration 2: 12798/15384
Iteration 2: 12799/15384
Iteration 2: 12800/15384
Iteration 2: 12802/15384
Iteration 2: 12801/15384
Iteration 2: 12803/15384
Iteration 2: 12804/15384
Iteration 2: 12805/15384
Iteration 2: 12806/15384
Iteration 2: 12807/15384
Iteration 2: 12808/15384
Iteration 2: 12809/15384
Iteration 2: 12810/15384
Iteration 2: 12811/15384
Iteration 2: 12812/15384
Iteration 2: 12813/15384
Iteration 2: 12814/15384
Iteration 2: 12815/15384
Iteration 2: 12816/15384
Iteration 2: 12817/15384
Iteration 2: 12818/15384
Iteration 2: 12820/15384
Iteration 2: 12819/15384
Iteration 2: 12821/15384
Iteration 2: 12822/15384
Iteration 2: 12823/15384
Iteration 2: 12824/15384
Iteration 2: 12825/15384
Iteration 2: 12826/15384
Iteration 2: 12827/15384
Iteration 2: 12828/15384
Iteration 2: 12829/15384
Iteration 2: 12830/15384
Iteration 2: 12831/15384
Iteration 2: 12832/15384
Iteration 2: 12833/15384
Iteration 2: 12834/15384
Iteration 2: 12835/15384
Iteration 2: 12836/15384
Iteration 2: 12837/15384
Iteration 2: 12838/15384
Iteration 2: 12839/15384
Iteration 2: 12840/15384
Iteration 2: 12841/15384
Iteration 2: 12842/15384
Iteration 2: 12843/15384
Iteration 2: 12844/15384
Iteration 2: 12845/15384
Iteration 2: 12846/15384
Iteration 2: 12847/15384
Iteration 2: 12848/15384
Iteration 2: 12849/15384
Iteration 2: 12850/15384
Iteration 2: 12851/15384
Iteration 2: 12852/15384
Iteration 2: 12857/15384
Iteration 2: 12857/15384
Iteration 2: 12855/15384
Iteration 2: 12853/15384
Iteration 2: 12854/15384
Iteration 2: 12858/15384
Iteration 2: 12859/15384
Iteration 2: 12860/15384
Iteration 2: 12861/15384
Iteration 2: 12862/15384
Iteration 2: 12863/15384
Iteration 2: 12864/15384
Iteration 2: 12865/15384
Iteration 2: 12866/15384
Iteration 2: 12867/15384
Iteration 2: 12868/15384
Iteration 2: 12869/15384
Iteration 2: 12870/15384
Iteration 2: 12871/15384
Iteration 2: 12872/15384
Iteration 2: 12873/15384
Iteration 2: 12874/15384
Iteration 2: 12875/15384
Iteration 2: 12876/15384
Iteration 2: 12877/15384
Iteration 2: 12878/15384
Iteration 2: 12879/15384
Iteration 2: 12880/15384
Iteration 2: 12880/15384
Iteration 2: 12881/15384
Iteration 2: 12882/15384
Iteration 2: 12882/15384
Iteration 2: 12883/15384
Iteration 2: 12883/15384
Iteration 2: 12884/15384
Iteration 2: 12885/15384
Iteration 2: 12886/15384
Iteration 2: 12886/15384
Iteration 2: 12887/15384
Iteration 2: 12887/15384
Iteration 2: 12888/15384
Iteration 2: 12889/15384
Iteration 2: 12890/15384
Iteration 2: 12891/15384
Iteration 2: 12892/15384
Iteration 2: 12892/15384
Iteration 2: 12893/15384
Iteration 2: 12894/15384
Iteration 2: 12895/15384
Iteration 2: 12896/15384
Iteration 2: 12896/15384
Iteration 2: 12897/15384
Iteration 2: 12898/15384
Iteration 2: 12899/15384
Iteration 2: 12900/15384
Iteration 2: 12900/15384
Iteration 2: 12900/15384
Iteration 2: 12900/15384
Iteration 2: 12901/15384
Iteration 2: 12902/15384
Iteration 2: 12903/15384
Iteration 2: 12904/15384
Iteration 2: 12905/15384
Iteration 2: 12906/15384
Iteration 2: 12907/15384
Iteration 2: 12908/15384
Iteration 2: 12909/15384
Iteration 2: 12910/15384
Iteration 2: 12911/15384
Iteration 2: 12912/15384
Iteration 2: 12913/15384
Iteration 2: 12914/15384
Iteration 2: 12915/15384
Iteration 2: 12916/15384
Iteration 2: 12917/15384
Iteration 2: 12918/15384
Iteration 2: 12919/15384
Iteration 2: 12920/15384
Iteration 2: 12921/15384
Iteration 2: 12922/15384
Iteration 2: 12927/15384
Iteration 2: 12928/15384
Iteration 2: 12929/15384
Iteration 2: 12930/15384
Iteration 2: 12931/15384
Iteration 2: 12932/15384
Iteration 2: 12933/15384
Iteration 2: 12934/15384
Iteration 2: 12935/15384
Iteration 2: 12936/15384
Iteration 2: 12937/15384
Iteration 2: 12938/15384
Iteration 2: 12939/15384
Iteration 2: 12940/15384
Iteration 2: 12941/15384
Iteration 2: 12942/15384
Iteration 2: 12943/15384
Iteration 2: 12944/15384
Iteration 2: 12945/15384
Iteration 2: 12946/15384
Iteration 2: 12947/15384
Iteration 2: 12948/15384
Iteration 2: 12949/15384
Iteration 2: 12950/15384
Iteration 2: 12951/15384
Iteration 2: 12952/15384
Iteration 2: 12953/15384
Iteration 2: 12954/15384
Iteration 2: 12955/15384
Iteration 2: 12956/15384
Iteration 2: 12957/15384
Iteration 2: 12958/15384
Iteration 2: 12959/15384
Iteration 2: 12961/15384
Iteration 2: 12960/15384
Iteration 2: 12962/15384
Iteration 2: 12963/15384
Iteration 2: 12964/15384
Iteration 2: 12965/15384
Iteration 2: 12966/15384
Iteration 2: 12967/15384
Iteration 2: 12968/15384
Iteration 2: 12969/15384
Iteration 2: 12970/15384
Iteration 2: 12971/15384
Iteration 2: 12972/15384
Iteration 2: 12973/15384
Iteration 2: 12974/15384
Iteration 2: 12975/15384
Iteration 2: 12976/15384
Iteration 2: 12977/15384
Iteration 2: 12978/15384
Iteration 2: 12979/15384
Iteration 2: 12980/15384
Iteration 2: 12981/15384
Iteration 2: 12982/15384
Iteration 2: 12983/15384
Iteration 2: 12984/15384
Iteration 2: 12985/15384
Iteration 2: 12986/15384
Iteration 2: 12987/15384
Iteration 2: 12988/15384
Iteration 2: 12988/15384
Iteration 2: 12989/15384
Iteration 2: 12990/15384
Iteration 2: 12991/15384
Iteration 2: 12992/15384
Iteration 2: 12993/15384
Iteration 2: 12994/15384
Iteration 2: 12994/15384
Iteration 2: 12995/15384
Iteration 2: 12995/15384
Iteration 2: 12996/15384
Iteration 2: 12997/15384
Iteration 2: 12998/15384
Iteration 2: 12999/15384
Iteration 2: 13000/15384
Iteration 2: 13001/15384
Iteration 2: 13002/15384
Iteration 2: 13003/15384
Iteration 2: 13004/15384
Iteration 2: 13005/15384
Iteration 2: 13006/15384
Iteration 2: 13007/15384
Iteration 2: 13009/15384
Iteration 2: 13010/15384
Iteration 2: 13011/15384
Iteration 2: 13008/15384
Iteration 2: 13012/15384
Iteration 2: 13013/15384
Iteration 2: 13014/15384
Iteration 2: 13015/15384
Iteration 2: 13016/15384
Iteration 2: 13016/15384
Iteration 2: 13017/15384
Iteration 2: 13018/15384
Iteration 2: 13019/15384
Iteration 2: 13020/15384
Iteration 2: 13021/15384
Iteration 2: 13022/15384
Iteration 2: 13022/15384
Iteration 2: 13023/15384
Iteration 2: 13024/15384
Iteration 2: 13025/15384
Iteration 2: 13026/15384
Iteration 2: 13027/15384
Iteration 2: 13028/15384
Iteration 2: 13029/15384
Iteration 2: 13030/15384
Iteration 2: 13031/15384
Iteration 2: 13032/15384
Iteration 2: 13033/15384
Iteration 2: 13034/15384
Iteration 2: 13035/15384
Iteration 2: 13036/15384
Iteration 2: 13037/15384
Iteration 2: 13038/15384
Iteration 2: 13039/15384
Iteration 2: 13040/15384
Iteration 2: 13041/15384
Iteration 2: 13042/15384
Iteration 2: 13043/15384
Iteration 2: 13044/15384
Iteration 2: 13045/15384
Iteration 2: 13046/15384
Iteration 2: 13047/15384
Iteration 2: 13048/15384
Iteration 2: 13049/15384
Iteration 2: 13050/15384
Iteration 2: 13051/15384
Iteration 2: 13052/15384
Iteration 2: 13053/15384
Iteration 2: 13054/15384
Iteration 2: 13055/15384
Iteration 2: 13056/15384
Iteration 2: 13057/15384
Iteration 2: 13058/15384
Iteration 2: 13059/15384
Iteration 2: 13060/15384
Iteration 2: 13061/15384
Iteration 2: 13062/15384
Iteration 2: 13063/15384
Iteration 2: 13064/15384
Iteration 2: 13065/15384
Iteration 2: 13066/15384
Iteration 2: 13067/15384
Iteration 2: 13068/15384
Iteration 2: 13069/15384
Iteration 2: 13070/15384
Iteration 2: 13071/15384
Iteration 2: 13072/15384
Iteration 2: 13073/15384
Iteration 2: 13074/15384
Iteration 2: 13075/15384
Iteration 2: 13076/15384
Iteration 2: 13102/15384
Iteration 2: 13103/15384
Iteration 2: 13104/15384
Iteration 2: 13105/15384
Iteration 2: 13105/15384
Iteration 2: 13105/15384
Iteration 2: 13105/15384
Iteration 2: 13105/15384
Iteration 2: 13105/15384
Iteration 2: 13105/15384
Iteration 2: 13105/15384
Iteration 2: 13106/15384
Iteration 2: 13106/15384
Iteration 2: 13106/15384
Iteration 2: 13106/15384
Iteration 2: 13107/15384
Iteration 2: 13108/15384
Iteration 2: 13108/15384
Iteration 2: 13108/15384
Iteration 2: 13108/15384
Iteration 2: 13108/15384
Iteration 2: 13109/15384
Iteration 2: 13109/15384
Iteration 2: 13110/15384
Iteration 2: 13111/15384
Iteration 2: 13111/15384
Iteration 2: 13111/15384
Iteration 2: 13112/15384
Iteration 2: 13113/15384
Iteration 2: 13114/15384
Iteration 2: 13115/15384
Iteration 2: 13116/15384
Iteration 2: 13117/15384
Iteration 2: 13118/15384
Iteration 2: 13119/15384
Iteration 2: 13120/15384
Iteration 2: 13121/15384
Iteration 2: 13122/15384
Iteration 2: 13123/15384
Iteration 2: 13124/15384
Iteration 2: 13125/15384
Iteration 2: 13126/15384
Iteration 2: 13127/15384
Iteration 2: 13128/15384
Iteration 2: 13129/15384
Iteration 2: 13130/15384
Iteration 2: 13131/15384
Iteration 2: 13132/15384
Iteration 2: 13133/15384
Iteration 2: 13134/15384
Iteration 2: 13135/15384
Iteration 2: 13136/15384
Iteration 2: 13137/15384
Iteration 2: 13138/15384
Iteration 2: 13139/15384
Iteration 2: 13140/15384
Iteration 2: 13141/15384
Iteration 2: 13142/15384
Iteration 2: 13143/15384
Iteration 2: 13144/15384
Iteration 2: 13145/15384
Iteration 2: 13146/15384
Iteration 2: 13147/15384
Iteration 2: 13148/15384
Iteration 2: 13149/15384
Iteration 2: 13150/15384
Iteration 2: 13151/15384
Iteration 2: 13152/15384
Iteration 2: 13153/15384
Iteration 2: 13154/15384
Iteration 2: 13155/15384
Iteration 2: 13156/15384
Iteration 2: 13157/15384
Iteration 2: 13158/15384
Iteration 2: 13159/15384
Iteration 2: 13160/15384
Iteration 2: 13161/15384
Iteration 2: 13162/15384
Iteration 2: 13163/15384
Iteration 2: 13164/15384
Iteration 2: 13165/15384
Iteration 2: 13166/15384
Iteration 2: 13167/15384
Iteration 2: 13168/15384
Iteration 2: 13168/15384
Iteration 2: 13169/15384
Iteration 2: 13170/15384
Iteration 2: 13171/15384
Iteration 2: 13172/15384
Iteration 2: 13172/15384
Iteration 2: 13173/15384
Iteration 2: 13174/15384
Iteration 2: 13175/15384
Iteration 2: 13179/15384
Iteration 2: 13178/15384
Iteration 2: 13176/15384
Iteration 2: 13177/15384
Iteration 2: 13178/15384
Iteration 2: 13180/15384
Iteration 2: 13180/15384
Iteration 2: 13181/15384
Iteration 2: 13182/15384
Iteration 2: 13182/15384
Iteration 2: 13182/15384
Iteration 2: 13182/15384
Iteration 2: 13182/15384
Iteration 2: 13183/15384
Iteration 2: 13184/15384
Iteration 2: 13185/15384
Iteration 2: 13186/15384
Iteration 2: 13187/15384
Iteration 2: 13188/15384
Iteration 2: 13189/15384
Iteration 2: 13190/15384
Iteration 2: 13191/15384
Iteration 2: 13192/15384
Iteration 2: 13193/15384
Iteration 2: 13194/15384
Iteration 2: 13195/15384
Iteration 2: 13196/15384
Iteration 2: 13197/15384
Iteration 2: 13198/15384
Iteration 2: 13199/15384
Iteration 2: 13200/15384
Iteration 2: 13201/15384
Iteration 2: 13202/15384
Iteration 2: 13203/15384
Iteration 2: 13204/15384
Iteration 2: 13205/15384
Iteration 2: 13206/15384
Iteration 2: 13207/15384
Iteration 2: 13208/15384
Iteration 2: 13209/15384
Iteration 2: 13210/15384
Iteration 2: 13211/15384
Iteration 2: 13212/15384
Iteration 2: 13213/15384
Iteration 2: 13214/15384
Iteration 2: 13215/15384
Iteration 2: 13216/15384
Iteration 2: 13217/15384
Iteration 2: 13218/15384
Iteration 2: 13219/15384
Iteration 2: 13220/15384
Iteration 2: 13221/15384
Iteration 2: 13222/15384
Iteration 2: 13223/15384
Iteration 2: 13224/15384
Iteration 2: 13225/15384
Iteration 2: 13226/15384
Iteration 2: 13227/15384
Iteration 2: 13228/15384
Iteration 2: 13229/15384
Iteration 2: 13230/15384
Iteration 2: 13255/15384
Iteration 2: 13256/15384
Iteration 2: 13257/15384
Iteration 2: 13257/15384
Iteration 2: 13257/15384
Iteration 2: 13257/15384
Iteration 2: 13257/15384
Iteration 2: 13257/15384
Iteration 2: 13258/15384
Iteration 2: 13258/15384
Iteration 2: 13258/15384
Iteration 2: 13258/15384
Iteration 2: 13258/15384
Iteration 2: 13258/15384
Iteration 2: 13258/15384
Iteration 2: 13258/15384
Iteration 2: 13259/15384
Iteration 2: 13260/15384
Iteration 2: 13260/15384
Iteration 2: 13261/15384
Iteration 2: 13262/15384
Iteration 2: 13262/15384
Iteration 2: 13262/15384
Iteration 2: 13262/15384
Iteration 2: 13262/15384
Iteration 2: 13263/15384
Iteration 2: 13264/15384
Iteration 2: 13265/15384
Iteration 2: 13266/15384
Iteration 2: 13267/15384
Iteration 2: 13268/15384
Iteration 2: 13269/15384
Iteration 2: 13270/15384
Iteration 2: 13271/15384
Iteration 2: 13272/15384
Iteration 2: 13273/15384
Iteration 2: 13274/15384
Iteration 2: 13275/15384
Iteration 2: 13276/15384
Iteration 2: 13277/15384
Iteration 2: 13278/15384
Iteration 2: 13279/15384
Iteration 2: 13280/15384
Iteration 2: 13281/15384
Iteration 2: 13282/15384
Iteration 2: 13283/15384
Iteration 2: 13284/15384
Iteration 2: 13285/15384
Iteration 2: 13286/15384
Iteration 2: 13287/15384
Iteration 2: 13288/15384
Iteration 2: 13289/15384
Iteration 2: 13290/15384
Iteration 2: 13291/15384
