output_filepath: C:\Users\Alexander Rath\3D Objects\SimpleBoxPO
reverse_normal: 0
frequency: 78000000000.000000
cell_size: 0.001282
sim_type: 0
num_iterations: -1
convergence_error: 0.100000
triangle_quadrature: 3
rectangle_quadrature: 4
Near Field 0
Iteration 1: 16001/18444
Iteration 1: 16002/18444
Iteration 1: 16003/18444
Iteration 1: 16004/18444
Iteration 1: 16005/18444
Iteration 1: 16006/18444
Iteration 1: 16007/18444
Iteration 1: 16008/18444
Iteration 1: 16009/18444
Iteration 1: 16010/18444
Iteration 1: 16011/18444
Iteration 1: 16012/18444
Iteration 1: 16013/18444
Iteration 1: 16014/18444
Iteration 1: 16015/18444
Iteration 1: 16016/18444
Iteration 1: 16017/18444
Iteration 1: 16018/18444
Iteration 1: 16019/18444
Iteration 1: 16020/18444
Iteration 1: 16021/18444
Iteration 1: 16022/18444
Iteration 1: 16023/18444
Iteration 1: 16024/18444
Iteration 1: 16025/18444
Iteration 1: 16026/18444
Iteration 1: 16027/18444
Iteration 1: 16028/18444
Iteration 1: 16029/18444
Iteration 1: 16030/18444
Iteration 1: 16031/18444
Iteration 1: 16032/18444
Iteration 1: 16033/18444
Iteration 1: 16034/18444
Iteration 1: 16035/18444
Iteration 1: 16036/18444
Iteration 1: 16037/18444
Iteration 1: 16038/18444
Iteration 1: 16039/18444
Iteration 1: 16040/18444
Iteration 1: 16041/18444
Iteration 1: 16042/18444
Iteration 1: 16043/18444
Iteration 1: 16044/18444
Iteration 1: 16045/18444
Iteration 1: 16046/18444
Iteration 1: 16064/18444
Iteration 1: 16065/18444
Iteration 1: 16066/18444
Iteration 1: 16067/18444
Iteration 1: 16068/18444
Iteration 1: 16069/18444
Iteration 1: 16070/18444
Iteration 1: 16071/18444
Iteration 1: 16072/18444
Iteration 1: 16073/18444
Iteration 1: 16073/18444
Iteration 1: 16074/18444
Iteration 1: 16074/18444
Iteration 1: 16074/18444
Iteration 1: 16074/18444
Iteration 1: 16075/18444
Iteration 1: 16075/18444
Iteration 1: 16075/18444
Iteration 1: 16075/18444
Iteration 1: 16075/18444
Iteration 1: 16075/18444
Iteration 1: 16076/18444
Iteration 1: 16076/18444
Iteration 1: 16076/18444
Iteration 1: 16076/18444
Iteration 1: 16076/18444
Iteration 1: 16076/18444
Iteration 1: 16077/18444
Iteration 1: 16077/18444
Iteration 1: 16077/18444
Iteration 1: 16077/18444
Iteration 1: 16078/18444
Iteration 1: 16079/18444
Iteration 1: 16080/18444
Iteration 1: 16081/18444
Iteration 1: 16082/18444
Iteration 1: 16083/18444
Iteration 1: 16084/18444
Iteration 1: 16085/18444
Iteration 1: 16086/18444
Iteration 1: 16087/18444
Iteration 1: 16088/18444
Iteration 1: 16089/18444
Iteration 1: 16090/18444
Iteration 1: 16091/18444
Iteration 1: 16092/18444
Iteration 1: 16093/18444
Iteration 1: 16094/18444
Iteration 1: 16095/18444
Iteration 1: 16096/18444
Iteration 1: 16097/18444
Iteration 1: 16098/18444
Iteration 1: 16099/18444
Iteration 1: 16100/18444
Iteration 1: 16101/18444
Iteration 1: 16102/18444
Iteration 1: 16103/18444
Iteration 1: 16104/18444
Iteration 1: 16105/18444
Iteration 1: 16106/18444
Iteration 1: 16107/18444
Iteration 1: 16108/18444
Iteration 1: 16109/18444
Iteration 1: 16110/18444
Iteration 1: 16111/18444
Iteration 1: 16112/18444
Iteration 1: 16113/18444
Iteration 1: 16114/18444
Iteration 1: 16115/18444
Iteration 1: 16116/18444
Iteration 1: 16117/18444
Iteration 1: 16118/18444
Iteration 1: 16119/18444
Iteration 1: 16120/18444
Iteration 1: 16121/18444
Iteration 1: 16122/18444
Iteration 1: 16123/18444
Iteration 1: 16124/18444
Iteration 1: 16125/18444
Iteration 1: 16126/18444
Iteration 1: 16127/18444
Iteration 1: 16128/18444
Iteration 1: 16129/18444
Iteration 1: 16130/18444
Iteration 1: 16131/18444
Iteration 1: 16132/18444
Iteration 1: 16133/18444
Iteration 1: 16134/18444
Iteration 1: 16135/18444
Iteration 1: 16136/18444
Iteration 1: 16137/18444
Iteration 1: 16138/18444
Iteration 1: 16139/18444
Iteration 1: 16140/18444
Iteration 1: 16141/18444
Iteration 1: 16142/18444
Iteration 1: 16143/18444
Iteration 1: 16144/18444
Iteration 1: 16145/18444
Iteration 1: 16146/18444
Iteration 1: 16147/18444
Iteration 1: 16148/18444
Iteration 1: 16149/18444
Iteration 1: 16150/18444
Iteration 1: 16151/18444
Iteration 1: 16152/18444
Iteration 1: 16153/18444
Iteration 1: 16155/18444
Iteration 1: 16154/18444
Iteration 1: 16156/18444
Iteration 1: 16157/18444
Iteration 1: 16158/18444
Iteration 1: 16159/18444
Iteration 1: 16160/18444
Iteration 1: 16161/18444
Iteration 1: 16162/18444
Iteration 1: 16163/18444
Iteration 1: 16164/18444
Iteration 1: 16165/18444
Iteration 1: 16166/18444
Iteration 1: 16167/18444
Iteration 1: 16168/18444
Iteration 1: 16169/18444
Iteration 1: 16170/18444
Iteration 1: 16171/18444
Iteration 1: 16172/18444
Iteration 1: 16173/18444
Iteration 1: 16174/18444
Iteration 1: 16175/18444
Iteration 1: 16176/18444
Iteration 1: 16177/18444
Iteration 1: 16178/18444
Iteration 1: 16179/18444
Iteration 1: 16180/18444
Iteration 1: 16181/18444
Iteration 1: 16182/18444
Iteration 1: 16183/18444
Iteration 1: 16184/18444
Iteration 1: 16185/18444
Iteration 1: 16186/18444
Iteration 1: 16187/18444
Iteration 1: 16188/18444
Iteration 1: 16189/18444
Iteration 1: 16190/18444
Iteration 1: 16191/18444
Iteration 1: 16192/18444
Iteration 1: 16193/18444
Iteration 1: 16194/18444
Iteration 1: 16195/18444
Iteration 1: 16196/18444
Iteration 1: 16197/18444
Iteration 1: 16198/18444
Iteration 1: 16199/18444
Iteration 1: 16200/18444
Iteration 1: 16201/18444
Iteration 1: 16202/18444
Iteration 1: 16203/18444
Iteration 1: 16204/18444
Iteration 1: 16205/18444
Iteration 1: 16206/18444
Iteration 1: 16207/18444
Iteration 1: 16208/18444
Iteration 1: 16209/18444
Iteration 1: 16210/18444
Iteration 1: 16211/18444
Iteration 1: 16212/18444
Iteration 1: 16213/18444
Iteration 1: 16214/18444
Iteration 1: 16215/18444
Iteration 1: 16216/18444
Iteration 1: 16217/18444
Iteration 1: 16218/18444
Iteration 1: 16219/18444
Iteration 1: 16220/18444
Iteration 1: 16221/18444
Iteration 1: 16222/18444
Iteration 1: 16223/18444
Iteration 1: 16224/18444
Iteration 1: 16225/18444
Iteration 1: 16226/18444
Iteration 1: 16227/18444
Iteration 1: 16228/18444
Iteration 1: 16229/18444
Iteration 1: 16230/18444
Iteration 1: 16244/18444
Iteration 1: 16245/18444
Iteration 1: 16246/18444
Iteration 1: 16247/18444
Iteration 1: 16248/18444
Iteration 1: 16248/18444
Iteration 1: 16248/18444
Iteration 1: 16249/18444
Iteration 1: 16250/18444
Iteration 1: 16251/18444
Iteration 1: 16252/18444
Iteration 1: 16254/18444
Iteration 1: 16254/18444
Iteration 1: 16255/18444
Iteration 1: 16256/18444
Iteration 1: 16257/18444
Iteration 1: 16258/18444
Iteration 1: 16259/18444
Iteration 1: 16259/18444
Iteration 1: 16259/18444
Iteration 1: 16260/18444
Iteration 1: 16261/18444
Iteration 1: 16261/18444
Iteration 1: 16262/18444
Iteration 1: 16263/18444
Iteration 1: 16264/18444
Iteration 1: 16265/18444
Iteration 1: 16265/18444
Iteration 1: 16266/18444
Iteration 1: 16267/18444
Iteration 1: 16267/18444
Iteration 1: 16267/18444
Iteration 1: 16267/18444
Iteration 1: 16268/18444
Iteration 1: 16268/18444
Iteration 1: 16268/18444
Iteration 1: 16268/18444
Iteration 1: 16269/18444
Iteration 1: 16270/18444
Iteration 1: 16271/18444
Iteration 1: 16271/18444
Iteration 1: 16272/18444
Iteration 1: 16273/18444
Iteration 1: 16274/18444
Iteration 1: 16275/18444
Iteration 1: 16276/18444
Iteration 1: 16277/18444
Iteration 1: 16278/18444
Iteration 1: 16279/18444
Iteration 1: 16280/18444
Iteration 1: 16281/18444
Iteration 1: 16282/18444
Iteration 1: 16283/18444
Iteration 1: 16284/18444
Iteration 1: 16285/18444
Iteration 1: 16286/18444
Iteration 1: 16287/18444
Iteration 1: 16288/18444
Iteration 1: 16289/18444
Iteration 1: 16290/18444
Iteration 1: 16291/18444
Iteration 1: 16292/18444
Iteration 1: 16293/18444
Iteration 1: 16294/18444
Iteration 1: 16295/18444
Iteration 1: 16296/18444
Iteration 1: 16297/18444
Iteration 1: 16298/18444
Iteration 1: 16299/18444
Iteration 1: 16300/18444
Iteration 1: 16301/18444
Iteration 1: 16302/18444
Iteration 1: 16303/18444
Iteration 1: 16304/18444
Iteration 1: 16305/18444
Iteration 1: 16306/18444
Iteration 1: 16307/18444
Iteration 1: 16308/18444
Iteration 1: 16309/18444
Iteration 1: 16310/18444
Iteration 1: 16311/18444
Iteration 1: 16312/18444
Iteration 1: 16313/18444
Iteration 1: 16314/18444
Iteration 1: 16315/18444
Iteration 1: 16316/18444
Iteration 1: 16317/18444
Iteration 1: 16318/18444
Iteration 1: 16319/18444
Iteration 1: 16320/18444
Iteration 1: 16321/18444
Iteration 1: 16322/18444
Iteration 1: 16323/18444
Iteration 1: 16324/18444
Iteration 1: 16325/18444
Iteration 1: 16326/18444
Iteration 1: 16327/18444
Iteration 1: 16328/18444
Iteration 1: 16329/18444
Iteration 1: 16330/18444
Iteration 1: 16331/18444
Iteration 1: 16332/18444
Iteration 1: 16333/18444
Iteration 1: 16334/18444
Iteration 1: 16335/18444
Iteration 1: 16336/18444
Iteration 1: 16337/18444
Iteration 1: 16338/18444
Iteration 1: 16339/18444
Iteration 1: 16340/18444
Iteration 1: 16341/18444
Iteration 1: 16342/18444
Iteration 1: 16343/18444
Iteration 1: 16344/18444
Iteration 1: 16345/18444
Iteration 1: 16346/18444
Iteration 1: 16347/18444
Iteration 1: 16348/18444
Iteration 1: 16349/18444
Iteration 1: 16350/18444
Iteration 1: 16351/18444
Iteration 1: 16352/18444
Iteration 1: 16353/18444
Iteration 1: 16354/18444
Iteration 1: 16355/18444
Iteration 1: 16356/18444
Iteration 1: 16357/18444
Iteration 1: 16358/18444
Iteration 1: 16359/18444
Iteration 1: 16360/18444
Iteration 1: 16361/18444
Iteration 1: 16362/18444
Iteration 1: 16363/18444
Iteration 1: 16364/18444
Iteration 1: 16365/18444
Iteration 1: 16366/18444
Iteration 1: 16367/18444
Iteration 1: 16368/18444
Iteration 1: 16369/18444
Iteration 1: 16370/18444
Iteration 1: 16371/18444
Iteration 1: 16372/18444
Iteration 1: 16373/18444
Iteration 1: 16374/18444
Iteration 1: 16375/18444
Iteration 1: 16376/18444
Iteration 1: 16377/18444
Iteration 1: 16378/18444
Iteration 1: 16379/18444
Iteration 1: 16380/18444
Iteration 1: 16381/18444
Iteration 1: 16382/18444
Iteration 1: 16383/18444
Iteration 1: 16384/18444
Iteration 1: 16385/18444
Iteration 1: 16386/18444
Iteration 1: 16387/18444
Iteration 1: 16388/18444
Iteration 1: 16389/18444
Iteration 1: 16390/18444
Iteration 1: 16391/18444
Iteration 1: 16392/18444
Iteration 1: 16393/18444
Iteration 1: 16394/18444
Iteration 1: 16395/18444
Iteration 1: 16396/18444
Iteration 1: 16397/18444
Iteration 1: 16398/18444
Iteration 1: 16399/18444
Iteration 1: 16400/18444
Iteration 1: 16401/18444
Iteration 1: 16402/18444
Iteration 1: 16403/18444
Iteration 1: 16404/18444
Iteration 1: 16405/18444
Iteration 1: 16406/18444
Iteration 1: 16407/18444
Iteration 1: 16408/18444
Iteration 1: 16409/18444
Iteration 1: 16410/18444
Iteration 1: 16411/18444
Iteration 1: 16412/18444
Iteration 1: 16413/18444
Iteration 1: 16414/18444
Iteration 1: 16415/18444
Iteration 1: 16435/18444
Iteration 1: 16436/18444
Iteration 1: 16437/18444
Iteration 1: 16437/18444
Iteration 1: 16437/18444
Iteration 1: 16438/18444
Iteration 1: 16439/18444
Iteration 1: 16440/18444
Iteration 1: 16441/18444
Iteration 1: 16442/18444
Iteration 1: 16442/18444
Iteration 1: 16442/18444
Iteration 1: 16442/18444
Iteration 1: 16442/18444
Iteration 1: 16442/18444
Iteration 1: 16442/18444
Iteration 1: 16442/18444
Iteration 1: 16443/18444
Iteration 1: 16443/18444
Iteration 1: 16444/18444
Iteration 1: 16444/18444
Iteration 1: 16444/18444
Iteration 1: 16444/18444
Iteration 1: 16444/18444
Iteration 1: 16444/18444
Iteration 1: 16444/18444
Iteration 1: 16445/18444
Iteration 1: 16445/18444
Iteration 1: 16446/18444
Iteration 1: 16447/18444
Iteration 1: 16448/18444
Iteration 1: 16448/18444
Iteration 1: 16449/18444
Iteration 1: 16450/18444
Iteration 1: 16451/18444
Iteration 1: 16452/18444
Iteration 1: 16453/18444
Iteration 1: 16454/18444
Iteration 1: 16454/18444
Iteration 1: 16455/18444
Iteration 1: 16456/18444
Iteration 1: 16457/18444
Iteration 1: 16458/18444
Iteration 1: 16459/18444
Iteration 1: 16460/18444
Iteration 1: 16461/18444
Iteration 1: 16462/18444
Iteration 1: 16463/18444
Iteration 1: 16464/18444
Iteration 1: 16465/18444
Iteration 1: 16466/18444
Iteration 1: 16467/18444
Iteration 1: 16468/18444
Iteration 1: 16469/18444
Iteration 1: 16470/18444
Iteration 1: 16471/18444
Iteration 1: 16472/18444
Iteration 1: 16473/18444
Iteration 1: 16474/18444
Iteration 1: 16475/18444
Iteration 1: 16476/18444
Iteration 1: 16477/18444
Iteration 1: 16478/18444
Iteration 1: 16479/18444
Iteration 1: 16480/18444
Iteration 1: 16481/18444
Iteration 1: 16482/18444
Iteration 1: 16483/18444
Iteration 1: 16484/18444
Iteration 1: 16485/18444
Iteration 1: 16486/18444
Iteration 1: 16487/18444
Iteration 1: 16488/18444
Iteration 1: 16489/18444
Iteration 1: 16490/18444
Iteration 1: 16491/18444
Iteration 1: 16492/18444
Iteration 1: 16493/18444
Iteration 1: 16494/18444
Iteration 1: 16495/18444
Iteration 1: 16496/18444
Iteration 1: 16497/18444
Iteration 1: 16498/18444
Iteration 1: 16499/18444
Iteration 1: 16500/18444
Iteration 1: 16501/18444
Iteration 1: 16502/18444
Iteration 1: 16503/18444
Iteration 1: 16504/18444
Iteration 1: 16505/18444
Iteration 1: 16506/18444
Iteration 1: 16507/18444
Iteration 1: 16508/18444
Iteration 1: 16509/18444
Iteration 1: 16510/18444
Iteration 1: 16511/18444
Iteration 1: 16512/18444
Iteration 1: 16513/18444
Iteration 1: 16514/18444
Iteration 1: 16515/18444
Iteration 1: 16516/18444
Iteration 1: 16517/18444
Iteration 1: 16518/18444
Iteration 1: 16519/18444
Iteration 1: 16520/18444
Iteration 1: 16521/18444
Iteration 1: 16522/18444
Iteration 1: 16523/18444
Iteration 1: 16524/18444
Iteration 1: 16525/18444
Iteration 1: 16526/18444
Iteration 1: 16527/18444
Iteration 1: 16528/18444
Iteration 1: 16529/18444
Iteration 1: 16530/18444
Iteration 1: 16531/18444
Iteration 1: 16532/18444
Iteration 1: 16533/18444
Iteration 1: 16534/18444
Iteration 1: 16535/18444
Iteration 1: 16536/18444
Iteration 1: 16537/18444
Iteration 1: 16538/18444
Iteration 1: 16539/18444
Iteration 1: 16540/18444
Iteration 1: 16541/18444
Iteration 1: 16542/18444
Iteration 1: 16543/18444
Iteration 1: 16544/18444
Iteration 1: 16545/18444
Iteration 1: 16546/18444
Iteration 1: 16547/18444
Iteration 1: 16548/18444
Iteration 1: 16549/18444
Iteration 1: 16550/18444
Iteration 1: 16551/18444
Iteration 1: 16552/18444
Iteration 1: 16553/18444
Iteration 1: 16554/18444
Iteration 1: 16555/18444
Iteration 1: 16556/18444
Iteration 1: 16557/18444
Iteration 1: 16558/18444
Iteration 1: 16559/18444
Iteration 1: 16560/18444
Iteration 1: 16561/18444
Iteration 1: 16562/18444
Iteration 1: 16563/18444
Iteration 1: 16564/18444
Iteration 1: 16565/18444
Iteration 1: 16566/18444
Iteration 1: 16567/18444
Iteration 1: 16568/18444
Iteration 1: 16569/18444
Iteration 1: 16570/18444
Iteration 1: 16571/18444
Iteration 1: 16572/18444
Iteration 1: 16573/18444
Iteration 1: 16574/18444
Iteration 1: 16575/18444
Iteration 1: 16576/18444
Iteration 1: 16577/18444
Iteration 1: 16578/18444
Iteration 1: 16579/18444
Iteration 1: 16580/18444
Iteration 1: 16581/18444
Iteration 1: 16582/18444
Iteration 1: 16583/18444
Iteration 1: 16584/18444
Iteration 1: 16585/18444
Iteration 1: 16586/18444
Iteration 1: 16587/18444
Iteration 1: 16588/18444
Iteration 1: 16589/18444
Iteration 1: 16590/18444
Iteration 1: 16591/18444
Iteration 1: 16592/18444
Iteration 1: 16593/18444
Iteration 1: 16594/18444
Iteration 1: 16595/18444
Iteration 1: 16596/18444
Iteration 1: 16597/18444
Iteration 1: 16598/18444
Iteration 1: 16599/18444
Iteration 1: 16619/18444
Iteration 1: 16620/18444
Iteration 1: 16621/18444
Iteration 1: 16622/18444
Iteration 1: 16623/18444
Iteration 1: 16624/18444
Iteration 1: 16625/18444
Iteration 1: 16626/18444
Iteration 1: 16626/18444
Iteration 1: 16626/18444
Iteration 1: 16626/18444
Iteration 1: 16626/18444
Iteration 1: 16626/18444
Iteration 1: 16626/18444
Iteration 1: 16626/18444
Iteration 1: 16626/18444
Iteration 1: 16626/18444
Iteration 1: 16626/18444
Iteration 1: 16626/18444
Iteration 1: 16626/18444
Iteration 1: 16627/18444
Iteration 1: 16627/18444
Iteration 1: 16627/18444
Iteration 1: 16627/18444
Iteration 1: 16628/18444
Iteration 1: 16628/18444
Iteration 1: 16628/18444
Iteration 1: 16629/18444
Iteration 1: 16630/18444
Iteration 1: 16631/18444
Iteration 1: 16631/18444
Iteration 1: 16632/18444
Iteration 1: 16633/18444
Iteration 1: 16634/18444
Iteration 1: 16635/18444
Iteration 1: 16635/18444
Iteration 1: 16636/18444
Iteration 1: 16637/18444
Iteration 1: 16638/18444
Iteration 1: 16639/18444
Iteration 1: 16640/18444
Iteration 1: 16641/18444
Iteration 1: 16642/18444
Iteration 1: 16644/18444
Iteration 1: 16643/18444
Iteration 1: 16645/18444
Iteration 1: 16646/18444
Iteration 1: 16647/18444
Iteration 1: 16648/18444
Iteration 1: 16649/18444
Iteration 1: 16650/18444
Iteration 1: 16651/18444
Iteration 1: 16652/18444
Iteration 1: 16653/18444
Iteration 1: 16654/18444
Iteration 1: 16655/18444
Iteration 1: 16656/18444
Iteration 1: 16657/18444
Iteration 1: 16658/18444
Iteration 1: 16659/18444
Iteration 1: 16660/18444
Iteration 1: 16661/18444
Iteration 1: 16662/18444
Iteration 1: 16663/18444
Iteration 1: 16664/18444
Iteration 1: 16665/18444
Iteration 1: 16666/18444
Iteration 1: 16667/18444
Iteration 1: 16668/18444
Iteration 1: 16669/18444
Iteration 1: 16670/18444
Iteration 1: 16671/18444
Iteration 1: 16672/18444
Iteration 1: 16673/18444
Iteration 1: 16674/18444
Iteration 1: 16675/18444
Iteration 1: 16676/18444
Iteration 1: 16677/18444
Iteration 1: 16678/18444
Iteration 1: 16679/18444
Iteration 1: 16680/18444
Iteration 1: 16681/18444
Iteration 1: 16682/18444
Iteration 1: 16683/18444
Iteration 1: 16684/18444
Iteration 1: 16685/18444
Iteration 1: 16686/18444
Iteration 1: 16687/18444
Iteration 1: 16688/18444
Iteration 1: 16689/18444
Iteration 1: 16690/18444
Iteration 1: 16691/18444
Iteration 1: 16692/18444
Iteration 1: 16693/18444
Iteration 1: 16694/18444
Iteration 1: 16695/18444
Iteration 1: 16696/18444
Iteration 1: 16697/18444
Iteration 1: 16698/18444
Iteration 1: 16699/18444
Iteration 1: 16700/18444
Iteration 1: 16701/18444
Iteration 1: 16702/18444
Iteration 1: 16703/18444
Iteration 1: 16704/18444
Iteration 1: 16705/18444
Iteration 1: 16706/18444
Iteration 1: 16707/18444
Iteration 1: 16708/18444
Iteration 1: 16709/18444
Iteration 1: 16710/18444
Iteration 1: 16711/18444
Iteration 1: 16712/18444
Iteration 1: 16713/18444
Iteration 1: 16714/18444
Iteration 1: 16715/18444
Iteration 1: 16716/18444
Iteration 1: 16717/18444
Iteration 1: 16718/18444
Iteration 1: 16719/18444
Iteration 1: 16720/18444
Iteration 1: 16721/18444
Iteration 1: 16722/18444
Iteration 1: 16723/18444
Iteration 1: 16724/18444
Iteration 1: 16725/18444
Iteration 1: 16726/18444
Iteration 1: 16727/18444
Iteration 1: 16728/18444
Iteration 1: 16729/18444
Iteration 1: 16730/18444
Iteration 1: 16731/18444
Iteration 1: 16732/18444
Iteration 1: 16733/18444
Iteration 1: 16734/18444
Iteration 1: 16735/18444
Iteration 1: 16736/18444
Iteration 1: 16737/18444
Iteration 1: 16738/18444
Iteration 1: 16739/18444
Iteration 1: 16740/18444
Iteration 1: 16741/18444
Iteration 1: 16742/18444
Iteration 1: 16743/18444
Iteration 1: 16744/18444
Iteration 1: 16745/18444
Iteration 1: 16746/18444
Iteration 1: 16747/18444
Iteration 1: 16748/18444
Iteration 1: 16749/18444
Iteration 1: 16750/18444
Iteration 1: 16751/18444
Iteration 1: 16752/18444
Iteration 1: 16753/18444
Iteration 1: 16754/18444
Iteration 1: 16755/18444
Iteration 1: 16756/18444
Iteration 1: 16757/18444
Iteration 1: 16758/18444
Iteration 1: 16759/18444
Iteration 1: 16760/18444
Iteration 1: 16761/18444
Iteration 1: 16762/18444
Iteration 1: 16763/18444
Iteration 1: 16764/18444
Iteration 1: 16765/18444
Iteration 1: 16766/18444
Iteration 1: 16767/18444
Iteration 1: 16768/18444
Iteration 1: 16769/18444
Iteration 1: 16770/18444
Iteration 1: 16771/18444
Iteration 1: 16772/18444
Iteration 1: 16773/18444
Iteration 1: 16774/18444
Iteration 1: 16775/18444
Iteration 1: 16776/18444
Iteration 1: 16777/18444
Iteration 1: 16778/18444
Iteration 1: 16779/18444
Iteration 1: 16780/18444
Iteration 1: 16781/18444
Iteration 1: 16782/18444
Iteration 1: 16783/18444
Iteration 1: 16784/18444
Iteration 1: 16805/18444
Iteration 1: 16806/18444
Iteration 1: 16806/18444
Iteration 1: 16807/18444
Iteration 1: 16808/18444
Iteration 1: 16808/18444
Iteration 1: 16808/18444
Iteration 1: 16809/18444
Iteration 1: 16809/18444
Iteration 1: 16809/18444
Iteration 1: 16809/18444
Iteration 1: 16810/18444
Iteration 1: 16811/18444
Iteration 1: 16811/18444
Iteration 1: 16811/18444
Iteration 1: 16811/18444
Iteration 1: 16811/18444
Iteration 1: 16812/18444
Iteration 1: 16812/18444
Iteration 1: 16813/18444
Iteration 1: 16813/18444
Iteration 1: 16813/18444
Iteration 1: 16813/18444
Iteration 1: 16813/18444
Iteration 1: 16813/18444
Iteration 1: 16813/18444
Iteration 1: 16814/18444
Iteration 1: 16815/18444
Iteration 1: 16816/18444
Iteration 1: 16817/18444
Iteration 1: 16818/18444
Iteration 1: 16819/18444
Iteration 1: 16820/18444
Iteration 1: 16821/18444
Iteration 1: 16822/18444
Iteration 1: 16822/18444
Iteration 1: 16822/18444
Iteration 1: 16823/18444
Iteration 1: 16824/18444
Iteration 1: 16825/18444
Iteration 1: 16826/18444
Iteration 1: 16827/18444
Iteration 1: 16828/18444
Iteration 1: 16829/18444
Iteration 1: 16830/18444
Iteration 1: 16831/18444
Iteration 1: 16832/18444
Iteration 1: 16833/18444
Iteration 1: 16833/18444
Iteration 1: 16834/18444
Iteration 1: 16835/18444
Iteration 1: 16836/18444
Iteration 1: 16837/18444
Iteration 1: 16838/18444
Iteration 1: 16839/18444
Iteration 1: 16840/18444
Iteration 1: 16841/18444
Iteration 1: 16842/18444
Iteration 1: 16843/18444
Iteration 1: 16844/18444
Iteration 1: 16845/18444
Iteration 1: 16846/18444
Iteration 1: 16847/18444
Iteration 1: 16848/18444
Iteration 1: 16849/18444
Iteration 1: 16850/18444
Iteration 1: 16851/18444
Iteration 1: 16852/18444
Iteration 1: 16853/18444
Iteration 1: 16854/18444
Iteration 1: 16855/18444
Iteration 1: 16856/18444
Iteration 1: 16857/18444
Iteration 1: 16858/18444
Iteration 1: 16859/18444
Iteration 1: 16860/18444
Iteration 1: 16861/18444
Iteration 1: 16862/18444
Iteration 1: 16863/18444
Iteration 1: 16864/18444
Iteration 1: 16865/18444
Iteration 1: 16866/18444
Iteration 1: 16867/18444
Iteration 1: 16868/18444
Iteration 1: 16869/18444
Iteration 1: 16870/18444
Iteration 1: 16871/18444
Iteration 1: 16872/18444
Iteration 1: 16873/18444
Iteration 1: 16874/18444
Iteration 1: 16875/18444
Iteration 1: 16876/18444
Iteration 1: 16877/18444
Iteration 1: 16878/18444
Iteration 1: 16879/18444
Iteration 1: 16880/18444
Iteration 1: 16881/18444
Iteration 1: 16882/18444
Iteration 1: 16883/18444
Iteration 1: 16884/18444
Iteration 1: 16885/18444
Iteration 1: 16886/18444
Iteration 1: 16887/18444
Iteration 1: 16888/18444
Iteration 1: 16889/18444
Iteration 1: 16890/18444
Iteration 1: 16891/18444
Iteration 1: 16892/18444
Iteration 1: 16893/18444
Iteration 1: 16894/18444
Iteration 1: 16895/18444
Iteration 1: 16896/18444
Iteration 1: 16897/18444
Iteration 1: 16898/18444
Iteration 1: 16899/18444
Iteration 1: 16900/18444
Iteration 1: 16901/18444
Iteration 1: 16902/18444
Iteration 1: 16903/18444
Iteration 1: 16904/18444
Iteration 1: 16905/18444
Iteration 1: 16906/18444
Iteration 1: 16907/18444
Iteration 1: 16908/18444
Iteration 1: 16909/18444
Iteration 1: 16910/18444
Iteration 1: 16911/18444
Iteration 1: 16912/18444
Iteration 1: 16913/18444
Iteration 1: 16914/18444
Iteration 1: 16915/18444
Iteration 1: 16916/18444
Iteration 1: 16917/18444
Iteration 1: 16918/18444
Iteration 1: 16919/18444
Iteration 1: 16920/18444
Iteration 1: 16921/18444
Iteration 1: 16922/18444
Iteration 1: 16923/18444
Iteration 1: 16924/18444
Iteration 1: 16925/18444
Iteration 1: 16926/18444
Iteration 1: 16927/18444
Iteration 1: 16928/18444
Iteration 1: 16929/18444
Iteration 1: 16930/18444
Iteration 1: 16931/18444
Iteration 1: 16932/18444
Iteration 1: 16933/18444
Iteration 1: 16934/18444
Iteration 1: 16935/18444
Iteration 1: 16936/18444
Iteration 1: 16937/18444
Iteration 1: 16938/18444
Iteration 1: 16939/18444
Iteration 1: 16940/18444
Iteration 1: 16941/18444
Iteration 1: 16942/18444
Iteration 1: 16943/18444
Iteration 1: 16944/18444
Iteration 1: 16945/18444
Iteration 1: 16946/18444
Iteration 1: 16947/18444
Iteration 1: 16948/18444
Iteration 1: 16949/18444
Iteration 1: 16950/18444
Iteration 1: 16951/18444
Iteration 1: 16952/18444
Iteration 1: 16953/18444
Iteration 1: 16954/18444
Iteration 1: 16955/18444
Iteration 1: 16956/18444
Iteration 1: 16957/18444
Iteration 1: 16958/18444
Iteration 1: 16959/18444
Iteration 1: 16960/18444
Iteration 1: 16961/18444
Iteration 1: 16962/18444
Iteration 1: 16963/18444
Iteration 1: 16964/18444
Iteration 1: 16965/18444
Iteration 1: 16966/18444
Iteration 1: 16967/18444
Iteration 1: 16968/18444
Iteration 1: 16990/18444
Iteration 1: 16990/18444
Iteration 1: 16990/18444
Iteration 1: 16990/18444
Iteration 1: 16991/18444
Iteration 1: 16992/18444
Iteration 1: 16993/18444
Iteration 1: 16994/18444
Iteration 1: 16994/18444
Iteration 1: 16994/18444
Iteration 1: 16995/18444
Iteration 1: 16995/18444
Iteration 1: 16995/18444
Iteration 1: 16995/18444
Iteration 1: 16995/18444
Iteration 1: 16995/18444
Iteration 1: 16995/18444
Iteration 1: 16995/18444
Iteration 1: 16995/18444
Iteration 1: 16995/18444
Iteration 1: 16995/18444
Iteration 1: 16996/18444
